4B48 0002 ; indexed pointer table #1
4B4E 0006 ; 7fed = unused strings
4B62 0008
4B7C 0010 ; see pointer tables below
4B82 0012
4B88 0014
4B8E 0016
4B94 0018
4B9A 001A
4BBA 001C
4BC0 001E
4BCD 0020
4c26 0020
4CC2 0020
4d0e 0020
4BDA 0022
4d23 0022
4BE0 0024
4C3A 0024
4CD5 0024
4D18 0024
4D2D 0024
5497 0024
4BF1 0026
4BF7 0028
4BFD 002A
4C03 002E
4C09 0030
4C0F 0032
4DA7 0034
4DAC 003A
4DB6 003C
4DBB 0040
4DC1 0042
4DC7 0044
4DCD 0046
4DD3 0048
4DD9 004A
4DDF 004C
4DE5 004E
4DEB 0050
4DF1 0052
4DF7 0054
4DFD 0056
4E17 0058
4E1D 005C
4E2B 005E
4BA9 0060
4e06 0060
4E26 0060
4BA0 0062
4BB4 0064
4C9E 006A
4CA4 006C
4CAA 006E
4C1D 0070
4CB7 0070
4D33 0072
4D44 0074
4D55 0076
4D6C 0078
4D91 007A
4D3E 007C
4D77 007C
4ECA 007C
4D4F 007E
4D60 007E
4E31 0080
4E37 0082
4E3D 0084
4E43 0086
4E49 0088
4E4F 008A
4E55 008C
4E5B 008E
4E61 0090
4E7F 0092
4E8A 0094
4E98 0096
4EA9 009A
5627 009C
564B 009E
5651 00A0
5632 00A2
4F19 00A4
4F13 00AA
4FC6 00AA
53C4 00AC
53DF 00AE
53C9 00B2
4FD4 00B4
4FDA 00B6
4FF9 00B8
500B 00BA
5034 00BA
533A 00BA
54A9 00BA
5028 00BC
5016 00C2
503F 00C2
54B4 00C2
504F 00C4
507B 00CA
4c30 00ce
4CCF 00CE
54CA 00CE
50A7 00D0
50D1 00D2
546D 00D4
50DE 00D6
5071 00D8
5096 00DA
510D 00DC
5428 00DC
5453 00DE
545E 00E0
5464 00E2
5477 00E4
5485 00E6
549D 00E8
55E0 00E8
54C4 00EA
54D0 00EC
54E4 00EE
54EA 00F0
54F0 00F2
550C 00F4
542F 00F6
5436 00F8
57EC 00FA
5512 00FC
5518 00FE
551E 0100
4FFF 0102
50EB 0104
5005 0106
5524 010A
5139 010C
5119 010E
511F 0112
5125 0114
512E 0116
5113 0118
7fed 011A
513F 011C
5145 011E
514B 0120
54DE 0124
5151 0126
5157 0128
57BD 012C
515D 012E
5163 0130
5169 0132
516F 0134
5194 0136
5175 013A
5133 013C
517e 013c
54D9 013C
54FE 013C
518E 013E
2DAB 0142
2DB0 0144
2DDC 0146
5530 0148
54F9 014C
5541 014E
5552 014E
5563 014E
5547 0150
553B 0152
5558 0154
5569 0156
5574 0158
557A 015A
5585 015C
5597 0160
55A0 0162
55A5 0164
519A 0166
51A0 0168
51A6 016A
51AC 016C
51B2 0170
51B8 0172
51CB 0174
57E0 0178
51C1 017C
51D1 017E
51D7 0180
51DD 0184
51E3 0186
51E9 0188
51EF 018C
51F5 0190
5201 0194
5226 0198
521D 019A
520C 019C
4CEC 019E
4CFD 01A0
5238 01A2
523E 01A4
5244 01A6
524A 01AA
5250 01B2
5256 01B8
525C 01BA
5262 01BC
5268 01BE
526E 01C4
5274 01C8
527A 01CA
5280 01CC
5286 01D0
528C 01D6
529A 01D8
5295 01DA
52A0 01DC
52A6 01DE
52B2 01E0
52B8 01E2
52BE 01E4
52C4 01E6
59c1 01e7
52CA 01E8
52D6 01EA
52E1 01F0
52F2 01F2
5300 01F4
5306 01FA
530F 01FC
5314 01FE
531A 0200
5320 0202
5326 0204
532F 0206
5334 0208
5355 020A
53A5 020A
5345 020C
502E 020E
5055 020E
535B 020E
5361 0210
5849 0212
58ea 0212
5619 0214
5613 0218
552A 021A
55B3 021C
55C5 021E
55F5 0222
55FB 0224
5601 0226
582D 0228
583B 022A
5836 022C
5607 022E
58EF 0230
560D 0232
57FD 0234
5803 0234
7fed 0236
5815 0238
592D 023A
5661 023E
5684 0244
566C 0246
568A 0248
5373 024A
56C7 024C
56D9 024E
5722 0250
571C 0256
56A6 0258
56B3 025A
56BC 025E
56C1 0260
5738 0262
5749 0266
5367 026A
576A 026C
5773 026e
5778 0270
58E1 0272
5933 027A
5856 0282
585C 0284
4C40 0286
4E67 0288
4E73 028A
508B 028C
50B5 0290
50C3 0292
50F6 0294
4C54 0296
4C75 0298
4C7A 029A
4F2F 029C
4F0D 029E
4F5B 02A0
4FA2 02A2
58FC 02A4
4ED6 02A6
56D3 02A8
5789 02AA

13A4 AB1F ; hard-coded table
1497 AB31
1A96 AB43
1AC0 AB4E
1CA4 AB4E
1AB7 AB57
1B27 AB60
20cd ab72
20fa ab72
2168 ab72
21CB AB72
21FD AB72
22AC AB72
7fed AB86
1FFA AB9A
1492 abb3
14F9 ABCE
15D3 ABCE
1637 ABCE
1458 ABE9
1FBC ABFE
1552 AC10
20D3 AC22
151F AC2F
12DB AC3E
140C AC48
12d6 ac52
1407 AC61
2132 AC70
216F AC8A
210D AC9C
21ad ACB1
219F ACBB
21B2 ACBB
23E6 ACDA
23F5 ACDA
240B ACDA
2441 ACDA
2476 ACDA
24B0 ACDA
24C5 ACDA
2529 ACDA
2548 ACDA
2575 ACDA
265A ACDA
2683 ACDA
2775 ACDA
27B1 ACDA
27DF ACDA
280C ACDA
2883 ACE6
28CC ACF3
20FF AD02
23EC AD02
2554 AD02
2582 AD02
2677 AD02
2803 AD02
2418 AD11
244C AD11
245E AD11
242A AD11
2486 AD11
2304 AD26
2438 AD38
246D AD38
2311 AD42
2402 AD4D
2569 AD4D
26AF AD4D
2701 AD4D
2816 ad4d
24EB AD5D
7fed AD74
2505 AD80
2597 AD80
25F9 AD80
26F1 AD80
2742 AD80
27A2 AD80
24FF ADA0
2514 ADA0
258B ADA0
25ED ADA0
264B ADA0
2733 ADA0
2793 ADA0
251A ADAD
279d adad
112C ADBC
25BD ADCF
2636 ADCF
25AF ADEA
260c ADEA
262D ADEA
2611 AE0A
2276 AE21
228E AE21
2269 ae34
2271 ae34
2289 ae34
269F AE44
2693 AE5B
26E5 AE5B
26D0 AE6B
26C4 AE8A
2711 AEAD
273d AECF
277B AEE8
2784 AEF8
281B AF09
218d AF1E ; remove trap: trap not found (correct)
2195 AF1E ; ditto
